dataset,method,run,ACC,F-score,Recall,DCV,time_s
haberman,kmeans,0,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.0046
haberman,kmeans,1,0.5163398692810458,0.48454359207830644,0.5130864197530864,0.026143790849673203,0.0032
haberman,kmeans,2,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.0027
haberman,kmeans,3,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.005
haberman,kmeans,4,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.0026
haberman,kmeans,5,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.0024
haberman,kmeans,6,0.5098039215686274,0.47757796494422944,0.5046913580246913,0.026143790849673203,0.0019
haberman,kmeans,7,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.0022
haberman,kmeans,8,0.5098039215686274,0.47757796494422944,0.5046913580246913,0.026143790849673203,0.002
haberman,kmeans,9,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.0019
haberman,kmeanspp,0,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.0265
haberman,kmeanspp,1,0.5098039215686274,0.47757796494422944,0.5046913580246913,0.026143790849673203,0.0019
haberman,kmeanspp,2,0.5228758169934641,0.4897203947368421,0.5175308641975309,0.0392156862745098,0.0021
haberman,kmeanspp,3,0.5163398692810458,0.48454359207830644,0.5130864197530864,0.026143790849673203,0.0021
haberman,kmeanspp,4,0.5098039215686274,0.47757796494422944,0.5046913580246913,0.026143790849673203,0.0023
haberman,kmeanspp,5,0.7581699346405228,0.630217519106408,0.6182716049382716,0.7058823529411765,0.0021
haberman,kmeanspp,6,0.5130718954248366,0.4801555178035961,0.5069135802469136,0.032679738562091505,0.0033
haberman,kmeanspp,7,0.7483660130718954,0.621840242669363,0.6116049382716049,0.6862745098039216,0.0018
haberman,kmeanspp,8,0.5098039215686274,0.47757796494422944,0.5046913580246913,0.026143790849673203,0.0023
haberman,kmeanspp,9,0.5098039215686274,0.47757796494422944,0.5046913580246913,0.026143790849673203,0.0017
haberman,macw,0,0.5392156862745098,0.4634316200519829,0.4654320987654321,0.28104575163398693,0.0033
haberman,macw,1,0.5392156862745098,0.4634316200519829,0.4654320987654321,0.28104575163398693,0.002
haberman,macw,2,0.5588235294117647,0.4482215128160605,0.4471604938271605,0.42483660130718953,0.0024
haberman,macw,3,0.5555555555555556,0.4539442607463392,0.4528395061728395,0.39215686274509803,0.0019
haberman,macw,4,0.5392156862745098,0.4634316200519829,0.4654320987654321,0.28104575163398693,0.0019
haberman,macw,5,0.5392156862745098,0.4634316200519829,0.4654320987654321,0.28104575163398693,0.002
haberman,macw,6,0.5392156862745098,0.4634316200519829,0.4654320987654321,0.28104575163398693,0.0055
haberman,macw,7,0.5392156862745098,0.4634316200519829,0.4654320987654321,0.28104575163398693,0.0023
haberman,macw,8,0.5392156862745098,0.4634316200519829,0.4654320987654321,0.28104575163398693,0.0022
haberman,macw,9,0.7320261437908496,0.5250605693519079,0.5412345679012346,0.8496732026143791,0.0018
haberman,ictlb,0,0.7026143790849673,0.4425783204884396,0.48962962962962964,0.8954248366013072,0.0079
haberman,ictlb,1,0.673202614379085,0.4208055723803755,0.465679012345679,0.8496732026143791,0.008
haberman,ictlb,2,0.673202614379085,0.43783068783068785,0.47358024691358025,0.8235294117647058,0.0065
haberman,ictlb,3,0.7320261437908496,0.4342532467532468,0.5017283950617284,0.9803921568627451,0.0076
haberman,ictlb,4,0.7124183006535948,0.41603053435114506,0.48444444444444446,0.954248366013072,0.0074
haberman,ictlb,5,0.673202614379085,0.43783068783068785,0.47358024691358025,0.8235294117647058,0.0075
haberman,ictlb,6,0.673202614379085,0.43783068783068785,0.47358024691358025,0.8235294117647058,0.0062
haberman,ictlb,7,0.673202614379085,0.43783068783068785,0.47358024691358025,0.8235294117647058,0.007
haberman,ictlb,8,0.673202614379085,0.43783068783068785,0.47358024691358025,0.8235294117647058,0.0068
haberman,ictlb,9,0.673202614379085,0.43783068783068785,0.47358024691358025,0.8235294117647058,0.006
ecoli3,kmeans,0,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0023
ecoli3,kmeans,1,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0027
ecoli3,kmeans,2,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0025
ecoli3,kmeans,3,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0021
ecoli3,kmeans,4,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0028
ecoli3,kmeans,5,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0028
ecoli3,kmeans,6,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0024
ecoli3,kmeans,7,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.002
ecoli3,kmeans,8,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0021
ecoli3,kmeans,9,0.7291666666666666,0.6251425208724116,0.8362126245847177,0.2619047619047619,0.002
ecoli3,kmeanspp,0,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.003
ecoli3,kmeanspp,1,0.7291666666666666,0.6251425208724116,0.8362126245847177,0.2619047619047619,0.002
ecoli3,kmeanspp,2,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0018
ecoli3,kmeanspp,3,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.002
ecoli3,kmeanspp,4,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0019
ecoli3,kmeanspp,5,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0018
ecoli3,kmeanspp,6,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0023
ecoli3,kmeanspp,7,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0019
ecoli3,kmeanspp,8,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0025
ecoli3,kmeanspp,9,0.7261904761904762,0.62265625,0.8345514950166113,0.25595238095238093,0.0021
ecoli3,macw,0,0.7976190476190477,0.6830716306941131,0.8617940199335548,0.4107142857142857,0.0032
ecoli3,macw,1,0.7976190476190477,0.6830716306941131,0.8617940199335548,0.4107142857142857,0.0031
ecoli3,macw,2,0.7976190476190477,0.6830716306941131,0.8617940199335548,0.4107142857142857,0.0024
ecoli3,macw,3,0.7976190476190477,0.44370860927152317,0.44518272425249167,0.8035714285714286,0.0036
ecoli3,macw,4,0.7976190476190477,0.6830716306941131,0.8617940199335548,0.4107142857142857,0.0022
ecoli3,macw,5,0.7976190476190477,0.6830716306941131,0.8617940199335548,0.4107142857142857,0.0029
ecoli3,macw,6,0.7976190476190477,0.44370860927152317,0.44518272425249167,0.8035714285714286,0.0034
ecoli3,macw,7,0.7976190476190477,0.6830716306941131,0.8617940199335548,0.4107142857142857,0.0039
ecoli3,macw,8,0.7976190476190477,0.44370860927152317,0.44518272425249167,0.8035714285714286,0.0028
ecoli3,macw,9,0.7976190476190477,0.6830716306941131,0.8617940199335548,0.4107142857142857,0.0023
ecoli3,ictlb,0,0.8928571428571429,0.4716981132075472,0.4983388704318937,0.9940476190476191,0.0068
ecoli3,ictlb,1,0.8898809523809523,0.47086614173228347,0.49667774086378735,0.9880952380952381,0.0084
ecoli3,ictlb,2,0.8928571428571429,0.4716981132075472,0.4983388704318937,0.9940476190476191,0.0057
ecoli3,ictlb,3,0.8958333333333334,0.5236359217401871,0.5252491694352159,0.9761904761904762,0.0074
ecoli3,ictlb,4,0.8928571428571429,0.4716981132075472,0.4983388704318937,0.9940476190476191,0.0069
ecoli3,ictlb,5,0.8988095238095238,0.5010482180293501,0.5142857142857142,0.9940476190476191,0.0063
ecoli3,ictlb,6,0.8928571428571429,0.4716981132075472,0.4983388704318937,0.9940476190476191,0.0064
ecoli3,ictlb,7,0.8928571428571429,0.4716981132075472,0.4983388704318937,0.9940476190476191,0.0071
ecoli3,ictlb,8,0.8928571428571429,0.4716981132075472,0.4983388704318937,0.9940476190476191,0.0094
ecoli3,ictlb,9,0.8928571428571429,0.4716981132075472,0.4983388704318937,0.9940476190476191,0.0061
vowel0,kmeans,0,0.812753036437247,0.6721640793851507,0.8370081662954714,0.49190283400809715,0.0097
vowel0,kmeans,1,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.0106
vowel0,kmeans,2,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.0108
vowel0,kmeans,3,0.8137651821862348,0.6731770458794765,0.8375649591685226,0.4939271255060729,0.0092
vowel0,kmeans,4,0.6781376518218624,0.5731450837178212,0.8229398663697105,0.17408906882591094,0.0084
vowel0,kmeans,5,0.8137651821862348,0.6731770458794765,0.8375649591685226,0.4939271255060729,0.0083
vowel0,kmeans,6,0.6963562753036437,0.5872326203208555,0.8329621380846326,0.21052631578947367,0.0086
vowel0,kmeans,7,0.8137651821862348,0.6731770458794765,0.8375649591685226,0.4939271255060729,0.0132
vowel0,kmeans,8,0.812753036437247,0.6721640793851507,0.8370081662954714,0.49190283400809715,0.0093
vowel0,kmeans,9,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.01
vowel0,kmeanspp,0,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.0077
vowel0,kmeanspp,1,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.0041
vowel0,kmeanspp,2,0.6781376518218624,0.5731450837178212,0.8229398663697105,0.17408906882591094,0.0038
vowel0,kmeanspp,3,0.812753036437247,0.6721640793851507,0.8370081662954714,0.49190283400809715,0.0043
vowel0,kmeanspp,4,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.0042
vowel0,kmeanspp,5,0.6781376518218624,0.5731450837178212,0.8229398663697105,0.17408906882591094,0.0029
vowel0,kmeanspp,6,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.0059
vowel0,kmeanspp,7,0.8137651821862348,0.6731770458794765,0.8375649591685226,0.4939271255060729,0.0044
vowel0,kmeanspp,8,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.0071
vowel0,kmeanspp,9,0.7257085020242915,0.6107040820035622,0.8491091314031181,0.2692307692307692,0.005
vowel0,macw,0,0.902834008097166,0.6209718670076726,0.5966344964117792,0.9068825910931174,0.0132
vowel0,macw,1,0.9048582995951417,0.47502656748140276,0.4977728285077951,0.9919028340080972,0.0131
vowel0,macw,2,0.9210526315789473,0.5968359595705945,0.5666666666666667,0.9757085020242915,0.0137
vowel0,macw,3,0.9210526315789473,0.5968359595705945,0.5666666666666667,0.9757085020242915,0.0146
vowel0,macw,4,0.902834008097166,0.6209718670076726,0.5966344964117792,0.9068825910931174,0.0154
vowel0,macw,5,0.902834008097166,0.6209718670076726,0.5966344964117792,0.9068825910931174,0.0179
vowel0,macw,6,0.9210526315789473,0.5968359595705945,0.5666666666666667,0.9757085020242915,0.0287
vowel0,macw,7,0.9048582995951417,0.47502656748140276,0.4977728285077951,0.9919028340080972,0.0169
vowel0,macw,8,0.9048582995951417,0.47502656748140276,0.4977728285077951,0.9919028340080972,0.0189
vowel0,macw,9,0.9281376518218624,0.6722285821087307,0.6205518436030685,0.9493927125506073,0.0144
vowel0,ictlb,0,0.9068825910931174,0.47558386411889597,0.49888641425389757,0.9959514170040485,0.0203
vowel0,ictlb,1,0.9078947368421053,0.47586206896551725,0.4994432071269488,0.9979757085020243,0.0245
vowel0,ictlb,2,0.9078947368421053,0.47586206896551725,0.4994432071269488,0.9979757085020243,0.0243
vowel0,ictlb,3,0.9078947368421053,0.47586206896551725,0.4994432071269488,0.9979757085020243,0.018
vowel0,ictlb,4,0.9058704453441295,0.4753053637812002,0.4983296213808463,0.9939271255060729,0.0163
vowel0,ictlb,5,0.9058704453441295,0.4753053637812002,0.4983296213808463,0.9939271255060729,0.0167
vowel0,ictlb,6,0.9119433198380567,0.604805450959297,0.5766518188567187,0.9453441295546559,0.0197
vowel0,ictlb,7,0.9068825910931174,0.47558386411889597,0.49888641425389757,0.9959514170040485,0.0241
vowel0,ictlb,8,0.9251012145748988,0.690915854978355,0.6438752783964365,0.9230769230769231,0.0193
vowel0,ictlb,9,0.9048582995951417,0.47502656748140276,0.4977728285077951,0.9919028340080972,0.0186
shuttle-2vs5,kmeans,0,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0349
shuttle-2vs5,kmeans,1,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0324
shuttle-2vs5,kmeans,2,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0353
shuttle-2vs5,kmeans,3,0.7207478890229192,0.43898843780671315,0.5667997226438786,0.4469240048250905,0.036
shuttle-2vs5,kmeans,4,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0376
shuttle-2vs5,kmeans,5,0.7207478890229192,0.43898843780671315,0.5667997226438786,0.4469240048250905,0.0363
shuttle-2vs5,kmeans,6,0.721351025331725,0.4392366550804253,0.5671058138590606,0.44813027744270206,0.0355
shuttle-2vs5,kmeans,7,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0348
shuttle-2vs5,kmeans,8,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0331
shuttle-2vs5,kmeans,9,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0316
shuttle-2vs5,kmeanspp,0,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0044
shuttle-2vs5,kmeanspp,1,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0031
shuttle-2vs5,kmeanspp,2,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0036
shuttle-2vs5,kmeanspp,3,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0032
shuttle-2vs5,kmeanspp,4,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0041
shuttle-2vs5,kmeanspp,5,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0038
shuttle-2vs5,kmeanspp,6,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0063
shuttle-2vs5,kmeanspp,7,0.7207478890229192,0.43898843780671315,0.5667997226438786,0.4469240048250905,0.0033
shuttle-2vs5,kmeanspp,8,0.721351025331725,0.4392366550804253,0.5671058138590606,0.44813027744270206,0.0034
shuttle-2vs5,kmeanspp,9,0.7159227985524729,0.43700376691959697,0.5643509929224215,0.43727382388419783,0.0028
shuttle-2vs5,macw,0,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0337
shuttle-2vs5,macw,1,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0345
shuttle-2vs5,macw,2,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0339
shuttle-2vs5,macw,3,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0326
shuttle-2vs5,macw,4,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0335
shuttle-2vs5,macw,5,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0386
shuttle-2vs5,macw,6,0.9810012062726177,0.495204749581367,0.4978573614937251,0.991556091676719,0.0378
shuttle-2vs5,macw,7,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0376
shuttle-2vs5,macw,8,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0389
shuttle-2vs5,macw,9,0.7201447527141134,0.42384120343637827,0.41572809105276637,0.4638118214716526,0.0407
shuttle-2vs5,ictlb,0,0.9698431845597105,0.4923453766074709,0.4921946740128558,0.9692400482509047,0.083
shuttle-2vs5,ictlb,1,0.9800965018094089,0.4949741090466037,0.49739822467095196,0.9897466827503015,0.0739
shuttle-2vs5,ictlb,2,0.9689384800965019,0.4921121151784347,0.49173553719008267,0.9674306393244874,0.0664
shuttle-2vs5,ictlb,3,0.7367310012062727,0.4242055912484806,0.3738904193449648,0.503015681544029,0.0459
shuttle-2vs5,ictlb,4,0.9810012062726177,0.495204749581367,0.4978573614937251,0.991556091676719,0.068
shuttle-2vs5,ictlb,5,0.7361278648974668,0.4240055584505819,0.37358432812978265,0.5018094089264173,0.0621
shuttle-2vs5,ictlb,6,0.9571773220747889,0.48906009244992293,0.4857667584940312,0.9439083232810616,0.0601
shuttle-2vs5,ictlb,7,0.7367310012062727,0.4242055912484806,0.3738904193449648,0.503015681544029,0.051
shuttle-2vs5,ictlb,8,0.7367310012062727,0.4242055912484806,0.3738904193449648,0.503015681544029,0.0463
shuttle-2vs5,ictlb,9,0.7367310012062727,0.4242055912484806,0.3738904193449648,0.503015681544029,0.0495
